country,city,university,program,level,duration_years,tuition_usd,living_cost_index,rent_usd,visa_fee_usd,insurance_usd,exchange_rate,total_cost,rank,cost_of_living_index,rent_index,cost_of_living_plus_rent_index,groceries_index,restaurant_price_index,local_purchasing_power_index,no_of_indian_students,percentage,rank_2025,academic_reputation_score,academic_reputation_rank,employer_reputation_score,employer_reputation_rank,faculty_student_score,faculty_student_rank,citations_per_faculty_score,citations_per_faculty_rank,international_faculty_score,international_faculty_rank,international_students_score,international_students_rank,international_research_network_score,international_research_network_rank,employment_outcomes_score,employment_outcomes_rank,sustainability_score,sustainability_rank,overall_score
Hungary,Szeged,University of Szeged,Computer Science,PhD,4.0,6000,47.2,380,140,450,350.25,26110.0,55.0,41.7,11.3,27.1,39.8,37.0,63.4,350.0,0.0783353514011956,570,18.5,491,16.8,510,37.0,434,4.8,701+,11.8,701+,41.2,347,73.1,440,15.0,663,61.9,258=,21.8
Hungary,Pecs,University of Pecs,Software Development,Master,2.0,5500,46.8,350,140,450,350.25,12290.0,55.0,41.7,11.3,27.1,39.8,37.0,63.4,350.0,0.0783353514011956,771-780,14.3,601+,11.9,601+,41.4,377,2.8,701+,9.3,701+,64.3,233,40.3,701+,4.0,701+,11.3,636=,
Hungary,Veszprem,University of Pannonia,Information Systems,Master,2.0,5100,44.8,310,140,450,350.25,11410.0,55.0,41.7,11.3,27.1,39.8,37.0,63.4,350.0,0.0783353514011956,1201-1400,4.2,601+,4.0,601+,22.0,637,8.5,701+,3.3,701+,8.3,701+,44.7,701+,4.0,701+,1.0,701+,
Iceland,Reykjavik,University of Iceland,Computer Science,Master,2.0,0,84.5,1200,140,900,137.5,3440.0,3.0,83.0,39.2,62.0,88.4,86.8,120.3,10.0,0.002238152897177,547,6.8,601+,2.5,601+,99.9,21,6.7,701+,25.7,525,10.3,701+,73.5,427,83.2,108,5.9,701+,22.6
India,Bangalore,Indian Institute of Science,Computer Science,Master,2.0,2500,45.6,500,200,300,83.2,6500.0,118.0,21.2,5.6,13.7,23.8,15.1,82.6,,,211,45.7,181,26.3,362,37.9,419,99.9,11,3.7,701+,1.5,701+,39.1,701+,13.1,701+,23.7,500=,45
India,Bangalore,Indian Institute of Science,Data Science,PhD,4.0,2000,45.2,300,180,300,82.75,9680.0,118.0,21.2,5.6,13.7,23.8,15.1,82.6,,,211,45.7,181,26.3,362,37.9,419,99.9,11,3.7,701+,1.5,701+,39.1,701+,13.1,701+,23.7,500=,45
Indonesia,Yogyakarta,Gadjah Mada University,Data Science,Master,2.0,4000,40.2,250,150,250,15600.0,8900.0,107.0,26.7,7.7,17.6,33.4,13.5,31.7,18.0,0.0040286752149186,239,54.4,145,73.5,91,57.6,255,1.7,701+,40.3,417,4.1,701+,38.1,701+,69.0,167,26.8,473=,41.8
Indonesia,Semarang,Diponegoro University,Computer Science,PhD,4.0,3200,38.5,220,150,250,15600.0,14080.0,107.0,26.7,7.7,17.6,33.4,13.5,31.7,18.0,0.0040286752149186,721-730,19.2,467,41.7,227,19.3,690,1.5,701+,27.9,508,3.0,701+,27.4,701+,14.6,673,9.7,676=,
Indonesia,Denpasar,Udayana University,Information Technology,Master,2.0,3000,37.9,200,150,250,15600.0,6800.0,107.0,26.7,7.7,17.6,33.4,13.5,31.7,18.0,0.0040286752149186,1401+,6.4,601+,4.7,601+,5.7,701+,1.4,701+,7.4,701+,3.4,701+,12.3,701+,3.7,701+,1.0,701+,
Iran,Tehran,Sharif University of Technology,Data Analytics,Master,2.0,3000,51.2,400,150,280,42150.0,7230.0,108.0,26.4,8.5,17.8,22.0,16.3,26.0,1200.0,0.268578347661242,342,11.5,601+,33.6,278,5.1,701+,99.9,13,2.9,701+,1.2,701+,61.4,610,28.2,436,1.3,701+,33
Iran,Isfahan,Isfahan University of Technology,Information Systems,Bachelor,3.0,2800,48.5,350,150,280,42150.0,9880.0,108.0,26.4,8.5,17.8,22.0,16.3,26.0,1200.0,0.268578347661242,489,4.9,601+,15.7,541,5.1,701+,92.2,68,2.3,701+,1.4,701+,43.5,701+,5.6,701+,1.1,701+,24.5
Iran,Shiraz,Shiraz University,Software Development,Master,2.0,2700,46.8,300,150,280,42150.0,6430.0,108.0,26.4,8.5,17.8,22.0,16.3,26.0,1200.0,0.268578347661242,691-700,6.9,601+,5.4,601+,4.6,701+,60.7,198,1.2,701+,2.2,701+,54.3,701+,14.1,688,7.9,701+,
Iran,Tabriz,University of Tabriz,Artificial Intelligence,PhD,4.0,2600,45.5,280,150,280,42150.0,11950.0,108.0,26.4,8.5,17.8,22.0,16.3,26.0,1200.0,0.268578347661242,552,5.9,601+,5.0,601+,3.4,701+,81.7,104,1.5,701+,6.8,701+,71.8,453,5.3,701+,1.2,701+,22.5
Ireland,Cork,University College Cork,Computer Science,Master,2.0,16800,75.4,1300,150,750,0.92,37100.0,14.0,64.4,42.3,53.8,59.3,65.3,101.1,2096.0,0.469116847248303,273,30.1,294,35.1,270,22.1,636,28.5,457,89.0,198,52.1,281,69.1,497,34.0,371,91.0,88,38.3
Ireland,Limerick,University of Limerick,Computer Science,Bachelor,4.0,15400,71.2,1000,150,750,0.92,66500.0,14.0,64.4,42.3,53.8,59.3,65.3,101.1,2096.0,0.469116847248303,421,18.3,497,25.5,371,15.7,701+,23.0,520,87.1,209,30.8,421,72.5,447,8.0,701+,76.4,176=,28.3
Ireland,Maynooth,Maynooth University,Data Science,PhD,4.0,14900,70.1,950,150,750,0.92,64300.0,14.0,64.4,42.3,53.8,59.3,65.3,101.1,2096.0,0.469116847248303,801-850,10.4,601+,7.7,601+,9.2,701+,12.7,673,87.4,207,16.7,591,48.5,701+,9.2,701+,6.4,701+,
Israel,Tel Aviv,Tel Aviv University,Computer Science,Bachelor,3.0,12000,76.2,1200,150,800,3.72,40550.0,19.0,62.7,27.1,45.6,59.6,68.0,99.4,550.0,0.123098409344736,209,32.0,275,18.6,474,4.2,701+,99.4,20,39.7,419,7.0,701+,77.9,362,88.4,85,46.2,334=,45.2
Italy,Milan,Politecnico di Milano,Design,Bachelor,3.0,4200,63.8,1100,120,650,0.92,16670.0,26.0,56.2,19.2,38.5,57.0,53.3,78.3,1163.0,0.260297181941687,111,70.8,90,77.0,82,5.8,701+,40.2,351,67.4,292,56.8,262,88.1,197,52.9,239,72.6,202=,58.2
Italy,Milan,Politecnico di Milano,Data Engineering,Master,2.0,4000,73.2,1200,120,700,0.92,11220.0,26.0,56.2,19.2,38.5,57.0,53.3,78.3,1163.0,0.260297181941687,111,70.8,90,77.0,82,5.8,701+,40.2,351,67.4,292,56.8,262,88.1,197,52.9,239,72.6,202=,58.2
Italy,Turin,Politecnico di Torino,Computer Engineering,Master,2.0,3800,69.8,900,120,700,0.92,10220.0,26.0,56.2,19.2,38.5,57.0,53.3,78.3,1163.0,0.260297181941687,241,40.2,213,52.1,165,3.1,701+,51.6,254,4.9,701+,41.0,349,81.4,297,30.6,412,77.9,169,41.7
Italy,Florence,University of Florence,Cybersecurity,Master,2.0,3500,71.2,1000,120,700,0.92,9820.0,26.0,56.2,19.2,38.5,57.0,53.3,78.3,1163.0,0.260297181941687,375,34.6,255,8.4,601+,4.4,701+,46.6,295,7.3,701+,12.3,671,88.5,189,30.3,415,74.5,193=,31.2
Italy,Pisa,University of Pisa,Computer Engineering,Master,2.0,3300,68.9,850,120,700,0.92,9120.0,26.0,56.2,19.2,38.5,57.0,53.3,78.3,1163.0,0.260297181941687,382,40.4,212,15.1,556,8.6,701+,38.8,359,5.9,701+,4.2,701+,88.3,193,15.0,665,56.7,281,30.7
Italy,Milan,Politecnico di Milano,Data Analytics,Master,2.0,4000,73.2,1200,120,700,0.92,11220.0,26.0,56.2,19.2,38.5,57.0,53.3,78.3,1163.0,0.260297181941687,111,70.8,90,77.0,82,5.8,701+,40.2,351,67.4,292,56.8,262,88.1,197,52.9,239,72.6,202=,58.2
Italy,Turin,Politecnico di Torino,Artificial Intelligence,Master,2.0,3800,69.8,900,120,700,0.92,10220.0,26.0,56.2,19.2,38.5,57.0,53.3,78.3,1163.0,0.260297181941687,241,40.2,213,52.1,165,3.1,701+,51.6,254,4.9,701+,41.0,349,81.4,297,30.6,412,77.9,169,41.7
Italy,Florence,University of Florence,Data Engineering,Master,2.0,3500,71.2,1000,120,700,0.92,9820.0,26.0,56.2,19.2,38.5,57.0,53.3,78.3,1163.0,0.260297181941687,375,34.6,255,8.4,601+,4.4,701+,46.6,295,7.3,701+,12.3,671,88.5,189,30.3,415,74.5,193=,31.2
Italy,Pisa,University of Pisa,Software Development,Master,2.0,3300,68.9,850,120,700,0.92,9120.0,26.0,56.2,19.2,38.5,57.0,53.3,78.3,1163.0,0.260297181941687,382,40.4,212,15.1,556,8.6,701+,38.8,359,5.9,701+,4.2,701+,88.3,193,15.0,665,56.7,281,30.7
Japan,Osaka,Osaka University,Engineering,Bachelor,4.0,6800,71.2,900,220,750,145.8,31770.0,46.0,46.1,13.4,30.4,53.7,27.8,117.0,879.0,0.19673363966186,86,82.4,64,87.0,58,45.2,343,54.9,232,23.9,549,12.2,675,68.2,512,33.0,387,68.0,228=,63.5
Japan,Kyoto,Kyoto University,Computer Science,Master,2.0,8500,71.8,900,220,750,145.8,19770.0,46.0,46.1,13.4,30.4,53.7,27.8,117.0,879.0,0.19673363966186,50,98.8,18,99.0,13,94.2,68,39.3,357,15.9,653,19.0,566,85.7,236,72.8,147,85.2,124=,76
Japan,Nagoya,Nagoya University,Information Science,Bachelor,4.0,7800,68.5,750,220,750,145.8,35170.0,46.0,46.1,13.4,30.4,53.7,27.8,117.0,879.0,0.19673363966186,152,63.2,108,65.8,117,84.7,107,25.4,494,14.5,671,19.6,550,64.8,559,21.5,533,75.0,186=,51.9
Japan,Sendai,Tohoku University,Software Engineering,Master,2.0,8200,65.4,650,220,750,145.8,18670.0,46.0,46.1,13.4,30.4,53.7,27.8,117.0,879.0,0.19673363966186,107,73.8,84,82.8,67,97.8,47,23.9,510,14.1,682,11.4,689,68.3,510,22.6,507,78.6,164=,58.8
Japan,Fukuoka,Kyushu University,Computer Engineering,Bachelor,4.0,7500,64.8,600,220,750,145.8,33370.0,46.0,46.1,13.4,30.4,53.7,27.8,117.0,879.0,0.19673363966186,167,58.3,133,66.5,113,78.4,149,27.9,466,18.7,613=,14.1,640,69.9,488,15.1,657,77.6,170=,50.3
Japan,Sapporo,Hokkaido University,Data Science,Master,2.0,8100,63.5,550,220,750,145.8,18270.0,46.0,46.1,13.4,30.4,53.7,27.8,117.0,879.0,0.19673363966186,173,59.0,128,63.3,125,76.2,158,26.0,485,18.7,613=,12.1,677,77.7,365,15.5,645,78.1,168,49.8
Japan,Tsukuba,University of Tsukuba,Information Systems,Bachelor,4.0,7200,64.2,600,220,750,145.8,32170.0,46.0,46.1,13.4,30.4,53.7,27.8,117.0,879.0,0.19673363966186,377,36.6,237,22.5,416,54.7,278,17.3,594,12.4,701+,19.3,561,66.9,525,9.8,701+,63.4,249,31.1
Japan,Kobe,Kobe University,Computer Science,Master,2.0,7900,67.8,700,220,750,145.8,18170.0,46.0,46.1,13.4,30.4,53.7,27.8,117.0,879.0,0.19673363966186,465,28.4,309,33.2,281,43.9,356,11.4,701+,7.0,701+,5.6,701+,55.0,698,15.0,662,49.8,319=,25.8
Japan,Kanazawa,Kanazawa University,Software Engineering,Bachelor,4.0,7100,62.5,500,220,750,145.8,31370.0,46.0,46.1,13.4,30.4,53.7,27.8,117.0,879.0,0.19673363966186,901-950,10.5,601+,3.9,601+,55.1,275,12.2,686,8.1,701+,5.8,701+,31.9,701+,1.8,701+,1.6,701+,
Japan,Hiroshima,Hiroshima University,Information Technology,Master,2.0,7600,63.8,550,220,750,145.8,17270.0,46.0,46.1,13.4,30.4,53.7,27.8,117.0,879.0,0.19673363966186,474,24.1,363,12.3,601+,75.9,161,8.9,701+,13.2,701+,12.9,660,70.1,485,6.9,701+,50.8,315=,25.2
Kuwait,Kuwait City,Kuwait University,Data Science,Master,2.0,3500,71.2,800,140,700,0.31,9440.0,52.0,42.1,22.6,32.7,34.5,36.4,161.8,79.0,0.0176814078876984,801-850,14.7,593,7.9,601+,6.8,701+,2.9,701+,20.4,591,19.4,558,39.3,701+,93.8,58,17.1,562,
Lebanon,Byblos,Lebanese American University,Data Engineering,Master,2.0,18000,55.4,500,150,500,15000.0,37650.0,54.0,41.8,13.4,28.1,32.2,37.1,25.4,2.0,0.0004476305794354,701-710,13.5,601+,20.3,448,29.1,532,3.7,701+,73.3,273,19.6,551,36.5,701+,19.9,565,19.5,544,
Lebanon,Tripoli,Lebanese University,Computer Science,PhD,4.0,2000,52.1,400,150,500,15000.0,10250.0,54.0,41.8,13.4,28.1,32.2,37.1,25.4,2.0,0.0004476305794354,567,29.0,304,34.4,274,10.1,701+,2.2,701+,43.8,402,29.5,435,43.7,701+,29.9,418,5.8,701+,21.9
Luxembourg,Luxembourg City,University of Luxembourg,Artificial Intelligence,Master,2.0,400,83.2,1400,100,800,0.92,4500.0,20.0,62.4,40.5,51.9,64.1,68.7,182.5,,,355,9.2,601+,4.5,601+,80.8,128,25.2,495,100.0,16,100.0,26,70.1,486,52.8,240,3.1,701+,32.1
Mexico,Monterrey,Tecnológico de Monterrey,Data Science,Master,2.0,12000,48.9,700,40,400,17.05,25840.0,60.0,40.2,15.5,28.4,43.4,35.7,45.4,100.0,0.0223815289717701,185,53.8,149,91.4,47,62.5,223,2.4,701+,20.8,589,10.6,701+,56.6,670,96.1,43,54.4,291=,48.1
Mexico,Merida,Universidad Autonoma de Yucatan,Computer Engineering,Master,2.0,3500,43.2,400,40,400,17.05,8240.0,60.0,40.2,15.5,28.4,43.4,35.7,45.4,100.0,0.0223815289717701,1401+,5.5,601+,1.5,601+,4.9,701+,2.4,701+,2.2,701+,1.1,701+,10.1,701+,1.6,701+,1.0,701+,
Netherlands,Amsterdam,University of Amsterdam,Artificial Intelligence,Master,1.0,15800,73.2,1500,180,720,0.92,18200.0,18.0,63.1,33.5,48.9,59.9,61.2,124.9,,,55,83.8,60,52.1,163,21.4,648,92.2,67,96.0,139,87.5,138,96.3,50,79.8,124,38.2,384=,73.7
Netherlands,Enschede,University of Twente,Artificial Intelligence,Bachelor,3.0,11200,65.4,750,180,720,0.92,36750.0,18.0,63.1,33.5,48.9,59.9,61.2,124.9,,,233,20.7,424,32.0,294,43.3,362,61.3,193,100.0,83,90.4,119,87.6,202,20.0,562,13.8,603,42.7
Netherlands,Groningen,University of Groningen,Computing Science,Master,2.0,14800,66.8,800,180,720,0.92,32100.0,18.0,63.1,33.5,48.9,59.9,61.2,124.9,,,159,52.3,156,34.4,275,49.3,318,41.2,339,93.2,168,83.5,161,94.1,97,40.0,319,40.1,368,51.3
Netherlands,Tilburg,Tilburg University,Information Systems,Bachelor,3.0,11300,65.8,750,180,720,0.92,37050.0,18.0,63.1,33.5,48.9,59.9,61.2,124.9,,,347,14.7,594,32.5,291,10.5,701+,55.1,229,98.4,114,60.6,245,56.8,667,14.3,685,15.2,590=,32.8
Netherlands,Utrecht,Utrecht University,Game Technology,Master,2.0,15200,70.2,1000,180,720,0.92,33300.0,18.0,63.1,33.5,48.9,59.9,61.2,124.9,,,105,66.5,103,38.8,244,31.0,508,79.5,112,55.7,337,19.4,559,97.3,37,54.7,228,61.9,258=,59.1
Netherlands,Leiden,Leiden University,Computer Engineering,Bachelor,3.0,11400,69.5,950,180,720,0.92,37950.0,18.0,63.1,33.5,48.9,59.9,61.2,124.9,,,141,68.4,95,32.9,288,21.3,649,54.5,234,85.0,220,51.7,284,95.2,72,48.8,263,25.5,488=,53.6
Netherlands,Amsterdam,University of Amsterdam,Artificial Intelligence,PhD,4.0,15000,81.2,1300,171,720,0.92,66091.0,18.0,63.1,33.5,48.9,59.9,61.2,124.9,,,55,83.8,60,52.1,163,21.4,648,92.2,67,96.0,139,87.5,138,96.3,50,79.8,124,38.2,384=,73.7
Netherlands,Utrecht,Utrecht University,Data Science,Bachelor,3.0,13900,75.4,1100,171,720,0.92,45891.0,18.0,63.1,33.5,48.9,59.9,61.2,124.9,,,105,66.5,103,38.8,244,31.0,508,79.5,112,55.7,337,19.4,559,97.3,37,54.7,228,61.9,258=,59.1
Netherlands,Groningen,University of Groningen,Computing Science,PhD,4.0,14200,71.2,900,171,720,0.92,61291.0,18.0,63.1,33.5,48.9,59.9,61.2,124.9,,,159,52.3,156,34.4,275,49.3,318,41.2,339,93.2,168,83.5,161,94.1,97,40.0,319,40.1,368,51.3
Netherlands,Tilburg,Tilburg University,Data Science,Master,2.0,14000,70.5,950,171,720,0.92,30791.0,18.0,63.1,33.5,48.9,59.9,61.2,124.9,,,347,14.7,594,32.5,291,10.5,701+,55.1,229,98.4,114,60.6,245,56.8,667,14.3,685,15.2,590=,32.8
New Zealand,Dunedin,University of Otago,Information Systems,Master,2.0,29000,70.2,900,330,600,1.65,60730.0,13.0,64.6,25.9,46.0,71.9,57.1,121.0,32000.0,7.16208927096646,214,45.0,187,24.6,388,12.8,701+,38.8,361,100.0,50,37.6,375,79.5,332,59.1,208,96.0,48,44.4
New Zealand,Hamilton,University of Waikato,Environmental Science,Master,2.0,28500,68.9,850,330,600,1.65,59630.0,13.0,64.6,25.9,46.0,71.9,57.1,121.0,32000.0,7.16208927096646,235,19.1,473,11.7,601+,12.4,701+,84.7,94,99.0,107,56.9,261,55.1,697,46.4,276,89.5,99,42.5
New Zealand,Palmerston North,Massey University,Computer Engineering,Bachelor,3.0,27500,67.5,800,330,600,1.65,85830.0,13.0,64.6,25.9,46.0,71.9,57.1,121.0,32000.0,7.16208927096646,239,30.1,293,14.0,585,48.0,324,27.4,473,98.5,112,95.2,96,85.1,244,49.2,259,91.4,81=,41.8
Nigeria,Lagos,University of Lagos,Computer Engineering,Bachelor,4.0,2500,40.2,400,180,300,860.2,12080.0,86.0,31.4,22.1,27.0,37.5,20.6,11.0,,,1001-1200,8.4,601+,7.5,601+,2.2,701+,2.6,701+,,,,,34.0,701+,87.6,91,1.3,701+,
Norway,Oslo,University of Oslo,Environmental Science,Bachelor,3.0,0,75.6,1400,135,450,10.45,4785.0,6.0,76.0,26.2,52.1,79.0,73.5,114.7,250.0,0.0559538224294254,119,55.6,139,16.0,534,73.8,175,55.7,225,91.6,180,31.7,416,97.3,35,80.9,121,72.1,208=,56.1
Norway,Oslo,University of Oslo,Computer Science,Master,2.0,0,83.2,1400,275,700,10.45,3775.0,6.0,76.0,26.2,52.1,79.0,73.5,114.7,250.0,0.0559538224294254,119,55.6,139,16.0,534,73.8,175,55.7,225,91.6,180,31.7,416,97.3,35,80.9,121,72.1,208=,56.1
Norway,Bergen,University of Bergen,Artificial Intelligence,Master,2.0,0,74.3,1200,275,700,10.45,3375.0,6.0,76.0,26.2,52.1,79.0,73.5,114.7,250.0,0.0559538224294254,291,31.6,280,8.3,601+,64.9,205,28.3,460,93.3,167,16.9,589,90.7,160,63.9,184,33.6,416=,37.1
Norway,Stavanger,University of Stavanger,Petroleum Engineering,Master,2.0,0,72.4,1100,275,700,10.45,3175.0,6.0,76.0,26.2,52.1,79.0,73.5,114.7,250.0,0.0559538224294254,801-850,7.1,601+,5.8,601+,84.6,108,5.0,701+,,,,,69.6,489,10.0,701+,5.1,701+,
Panama,La Chorrera,Universidad Metropolitana,Computer Science,Master,2.0,6000,43.5,350,100,400,1.0,13200.0,45.0,46.4,20.1,33.8,48.3,42.2,42.2,,,1201-1400,7.6,601+,15.1,555,4.4,701+,1.1,701+,4.4,701+,1.6,701+,1.1,701+,25.9,456,,,
Peru,Piura,Universidad de Piura,Information Systems,Master,2.0,7200,38.5,250,120,350,3.75,15370.0,95.0,30.0,9.6,20.2,31.5,21.3,34.8,,,1201-1400,7.5,601+,10.7,601+,5.0,701+,1.2,701+,5.7,701+,1.1,701+,3.3,701+,12.5,701+,1.0,701+,
Poland,Krakow,Jagiellonian University,Software Development,Master,2.0,2800,52.4,600,80,400,4.1,7280.0,59.0,40.8,17.1,29.5,36.8,35.0,85.8,2500.0,0.559538224294254,312,37.8,228,46.4,199,65.1,203,5.5,701+,5.7,701+,15.4,615,88.6,188,51.3,249,35.4,400=,35
Poland,Gdansk,Gdansk University of Technology,Cybersecurity,Master,2.0,2500,49.8,520,80,400,4.1,6520.0,59.0,40.8,17.1,29.5,36.8,35.0,85.8,2500.0,0.559538224294254,801-850,9.4,601+,15.2,553,29.6,527,12.7,676,5.3,701+,4.0,701+,65.8,546,3.2,701+,33.3,418=,
Poland,Lodz,Lodz University of Technology,Software Engineering,Master,2.0,2400,48.5,500,80,400,4.1,6280.0,59.0,40.8,17.1,29.5,36.8,35.0,85.8,2500.0,0.559538224294254,1001-1200,5.0,601+,3.4,601+,46.2,335,8.9,701+,3.3,701+,4.0,701+,50.7,701+,3.2,701+,4.0,701+,
Portugal,Porto,University of Porto,Software Engineering,Master,2.0,6500,62.4,700,75,400,0.92,14875.0,50.0,45.1,24.0,35.0,43.8,36.9,56.9,,,278,41.3,206,17.9,492,10.8,701+,59.6,205,6.6,701+,19.8,543,95.1,77,39.1,327,53.1,298=,38.1
Portugal,Coimbra,University of Coimbra,Data Science,Bachelor,3.0,6000,58.9,600,75,400,0.92,20275.0,50.0,45.1,24.0,35.0,43.8,36.9,56.9,,,355,29.4,301,10.8,601+,10.3,701+,49.8,264,8.1,701+,22.9,504,91.2,154,31.1,404,75.8,181=,32.1
Portugal,Braga,University of Minho,Computer Science,Master,2.0,6200,57.8,550,75,400,0.92,13975.0,50.0,45.1,24.0,35.0,43.8,36.9,56.9,,,611-620,15.6,565,7.1,601+,26.5,566,21.0,543,15.9,652,14.9,624,83.7,268,8.6,701+,52.1,305=,
Portugal,Aveiro,University of Aveiro,Robotics,PhD,4.0,6800,56.7,500,75,400,0.92,29675.0,50.0,45.1,24.0,35.0,43.8,36.9,56.9,,,359,13.9,601+,5.6,601+,11.1,701+,90.6,73,4.2,701+,15.3,617,89.0,183,2.7,701+,57.7,276=,31.9
Romania,Cluj-Napoca,Babes-Bolyai University,Data Science,Master,2.0,2200,43.8,400,120,350,4.65,5670.0,69.0,37.5,9.9,24.2,36.6,35.5,63.8,200.0,0.0447630579435403,781-790,15.5,569,19.5,463,5.3,701+,4.4,701+,7.8,701+,3.8,701+,80.1,321,26.7,445,42.7,354,
Romania,Iasi,Alexandru Ioan Cuza University,Information Systems,Master,2.0,2100,41.8,350,120,350,4.65,5370.0,69.0,37.5,9.9,24.2,36.6,35.5,63.8,200.0,0.0447630579435403,1201-1400,7.5,601+,11.9,601+,5.5,701+,3.0,701+,3.5,701+,9.6,701+,40.2,701+,14.3,684,3.2,701+,
Romania,Craiova,University of Craiova,Software Development,PhD,4.0,2200,38.9,300,120,350,4.65,10470.0,69.0,37.5,9.9,24.2,36.6,35.5,63.8,200.0,0.0447630579435403,1401+,4.5,601+,2.2,601+,3.2,701+,2.1,701+,,,,,21.8,701+,13.4,701+,1.0,701+,
Russia,Saint Petersburg,ITMO University,Data Science,Master,2.0,5000,60.1,550,160,400,95.5,11660.0,89.0,31.0,10.0,20.9,28.8,28.0,50.6,,,595,10.5,601+,13.0,601+,95.5,59,5.4,701+,20.3,592,36.2,382,65.3,550,1.9,701+,1.2,701+,20.9
Russia,Novosibirsk,Novosibirsk State University,Mathematics,Master,2.0,4800,55.4,400,160,400,95.5,10960.0,89.0,31.0,10.0,20.9,28.8,28.0,50.6,,,442,24.7,354,18.4,480,91.0,81,9.5,701+,6.3,701+,57.0,259,56.5,671,5.8,701+,5.3,701+,26.8
Russia,Tomsk,Tomsk State University,Software Engineering,Master,2.0,4600,51.2,350,160,400,95.5,10460.0,89.0,31.0,10.0,20.9,28.8,28.0,50.6,,,431,22.0,403,13.5,601+,99.0,36,4.2,701+,21.6,574,91.6,113,64.1,571,4.4,701+,1.4,701+,27.6
Russia,Rostov-on-Don,Southern Federal University,Information Technology,Bachelor,4.0,4200,49.8,350,160,400,95.5,18760.0,89.0,31.0,10.0,20.9,28.8,28.0,50.6,,,951-1000,6.6,601+,3.8,601+,67.9,194,1.9,701+,2.9,701+,25.2,477,40.1,701+,1.8,701+,1.2,701+,
