country,city,university,program,level,duration_years,tuition_usd,living_cost_index,rent_usd,visa_fee_usd,insurance_usd,exchange_rate,total_cost,rank,cost_of_living_index,rent_index,cost_of_living_plus_rent_index,groceries_index,restaurant_price_index,local_purchasing_power_index,no_of_indian_students,percentage,rank_2025,academic_reputation_score,academic_reputation_rank,employer_reputation_score,employer_reputation_rank,faculty_student_score,faculty_student_rank,citations_per_faculty_score,citations_per_faculty_rank,international_faculty_score,international_faculty_rank,international_students_score,international_students_rank,international_research_network_score,international_research_network_rank,employment_outcomes_score,employment_outcomes_rank,sustainability_score,sustainability_rank,overall_score
Saudi Arabia,Riyadh,King Saud University,Computer Science,Master,2.0,7800,52.4,800,250,600,3.75,18050.0,48.0,45.3,11.3,29.0,41.6,30.9,134.9,850.0,0.190242996260047,200,39.4,216,28.7,332,54.3,281,40.0,354,99.4,98,15.0,622,95.1,75,99.0,17,33.0,420=,46.2
Saudi Arabia,Riyadh,King Saud University,Data Science,PhD,4.0,5000,72.5,800,200,800,3.75,24200.0,48.0,45.3,11.3,29.0,41.6,30.9,134.9,850.0,0.190242996260047,200,39.4,216,28.7,332,54.3,281,40.0,354,99.4,98,15.0,622,95.1,75,99.0,17,33.0,420=,46.2
Saudi Arabia,Tabuk,University of Tabuk,Computer Engineering,Bachelor,4.0,4100,63.2,580,200,800,3.75,19720.0,48.0,45.3,11.3,29.0,41.6,30.9,134.9,850.0,0.190242996260047,1001-1200,5.2,601+,2.4,601+,18.7,701+,3.0,701+,92.4,174,2.2,701+,38.0,701+,2.2,701+,1.0,701+,
Saudi Arabia,Al-Ahsa,King Faisal University,Information Systems,Master,2.0,4200,64.2,600,200,800,3.75,10600.0,48.0,45.3,11.3,29.0,41.6,30.9,134.9,850.0,0.190242996260047,761-770,16.4,545,12.7,601+,14.5,701+,2.7,701+,98.0,121,3.9,701+,59.3,640,8.7,701+,1.5,701+,
Serbia,Belgrade,University of Belgrade,Information Systems,Master,2.0,2800,48.5,350,90,320,108.5,6710.0,68.0,37.7,12.4,25.6,36.0,31.2,50.2,1.0,0.0002238152897177,731-740,17.6,514,8.4,601+,4.6,701+,5.3,701+,2.8,701+,4.0,701+,95.2,73,96.4,40,3.7,701+,
Serbia,Novi Sad,University of Novi Sad,Software Engineering,PhD,4.0,2600,45.8,320,90,320,108.5,12090.0,68.0,37.7,12.4,25.6,36.0,31.2,50.2,1.0,0.0002238152897177,1001-1200,8.4,601+,5.9,601+,8.8,701+,3.6,701+,,,,,79.4,334,21.3,538,1.2,701+,
Serbia,Kragujevac,University of Kragujevac,Data Engineering,Bachelor,4.0,2400,43.5,280,90,320,108.5,11130.0,68.0,37.7,12.4,25.6,36.0,31.2,50.2,1.0,0.0002238152897177,1201-1400,3.9,601+,3.0,601+,8.5,701+,3.7,701+,1.0,701+,1.1,701+,44.1,701+,9.3,701+,1.0,701+,
Singapore,Singapore,Singapore Management University,Information Systems,Bachelor,4.0,31800,81.1,1500,90,800,1.34,134090.0,4.0,76.7,67.2,72.1,74.6,50.4,111.1,,,585,12.3,601+,14.2,578,10.2,701+,18.8,572,100.0,46,58.9,251,20.8,701+,27.1,443,26.3,478=,21.2
Singapore,Singapore,Singapore Management University,Data Analytics,Bachelor,4.0,38000,83.8,1150,90,800,1.35,157490.0,4.0,76.7,67.2,72.1,74.6,50.4,111.1,,,585,12.3,601+,14.2,578,10.2,701+,18.8,572,100.0,46,58.9,251,20.8,701+,27.1,443,26.3,478=,21.2
Slovenia,Ljubljana,University of Ljubljana,Computer Engineering,PhD,4.0,4500,62.4,500,80,450,0.92,20530.0,38.0,49.9,18.7,34.9,49.0,43.4,80.9,,,596,19.9,451,9.2,601+,33.3,474,5.9,701+,4.2,701+,9.7,701+,84.8,249,97.6,32,4.9,701+,20.8
Slovenia,Maribor,University of Maribor,Data Science,Master,2.0,4200,58.5,450,80,450,0.92,9830.0,38.0,49.9,18.7,34.9,49.0,43.4,80.9,,,901-950,8.0,601+,6.6,601+,29.2,530,6.8,701+,1.8,701+,13.0,658,61.0,622,33.4,380,9.1,686=,
Slovenia,Koper,University of Primorska,Information Technology,Bachelor,3.0,4000,57.2,420,80,450,0.92,13790.0,38.0,49.9,18.7,34.9,49.0,43.4,80.9,,,1201-1400,3.7,601+,2.5,601+,8.9,701+,4.1,701+,25.0,534,26.4,459,46.3,701+,4.2,701+,1.0,701+,
South Africa,Cape Town,University of Cape Town,Computer Science,Bachelor,3.0,5900,49.2,600,140,400,18.72,20040.0,78.0,34.5,11.5,23.5,29.7,29.5,102.8,,,171,45.2,185,51.8,170,13.8,701+,46.8,294,56.5,335,19.2,563,97.3,36,95.8,46,95.6,50=,50
Spain,Seville,Universidad de Sevilla,Robotics,Master,2.0,3000,65.4,750,80,750,0.92,8330.0,40.0,47.3,22.9,35.6,46.0,44.1,92.1,,,462,39.1,221,12.6,601+,18.4,701+,8.2,701+,3.5,701+,18.9,567,91.4,152,16.0,634,67.4,231,26
Spain,Bilbao,University of the Basque Country,Computer Science,PhD,4.0,3400,67.8,850,80,750,0.92,17830.0,40.0,47.3,22.9,35.6,46.0,44.1,92.1,,,641-650,19.5,461,7.3,601+,32.8,480,19.0,569,2.4,701+,3.5,701+,90.8,159,22.8,500,7.3,701+,
Spain,Granada,University of Granada,Artificial Intelligence,Master,2.0,2800,64.5,700,80,750,0.92,7830.0,40.0,47.3,22.9,35.6,46.0,44.1,92.1,,,431,44.4,191,14.1,581,5.7,701+,26.2,482,3.1,701+,14.8,628,96.3,52,4.9,701+,26.3,478=,27.6
Spain,Salamanca,University of Salamanca,Data Science,PhD,4.0,3100,62.1,600,80,750,0.92,15630.0,40.0,47.3,22.9,35.6,46.0,44.1,92.1,,,539,26.9,328,14.6,567,26.0,570,6.2,701+,6.9,701+,14.9,625,80.0,322,23.4,484,69.5,223=,22.8
Spain,Barcelona,Universitat de Barcelona,Data Science,Master,2.0,3800,73.6,1000,80,750,0.92,10430.0,40.0,47.3,22.9,35.6,46.0,44.1,92.1,,,165,73.7,85,30.3,312,12.4,701+,38.1,364,23.1,559,26.3,461,96.8,44,71.5,153,92.2,76=,50.7
Spain,Seville,Universidad de Sevilla,Computer Engineering,Master,2.0,3000,65.4,750,80,750,0.92,8330.0,40.0,47.3,22.9,35.6,46.0,44.1,92.1,,,462,39.1,221,12.6,601+,18.4,701+,8.2,701+,3.5,701+,18.9,567,91.4,152,16.0,634,67.4,231,26
Spain,Bilbao,University of the Basque Country,Information Technology,Master,2.0,3400,67.8,850,80,750,0.92,9330.0,40.0,47.3,22.9,35.6,46.0,44.1,92.1,,,641-650,19.5,461,7.3,601+,32.8,480,19.0,569,2.4,701+,3.5,701+,90.8,159,22.8,500,7.3,701+,
Spain,Salamanca,University of Salamanca,Information Systems,Master,2.0,3100,62.1,600,80,750,0.92,8230.0,40.0,47.3,22.9,35.6,46.0,44.1,92.1,,,539,26.9,328,14.6,567,26.0,570,6.2,701+,6.9,701+,14.9,625,80.0,322,23.4,484,69.5,223=,22.8
Sweden,Lund,Lund University,Neuroscience,PhD,4.0,0,69.5,1000,110,400,10.45,4510.0,25.0,59.3,20.9,40.9,60.8,54.7,122.6,2340.0,0.523727777939422,75,68.3,96,52.5,160,55.5,271,44.6,309,97.4,124,73.4,198,96.7,48,86.5,95,99.6,8,65.6
Sweden,Uppsala,Uppsala University,Mathematics,Bachelor,3.0,0,72.3,900,120,750,10.45,3570.0,25.0,59.3,20.9,40.9,60.8,54.7,122.6,2340.0,0.523727777939422,103,61.4,115,33.7,277,52.0,292,42.3,326,99.4,99,81.1,170,96.7,49,68.4,171,99.2,11=,59.3
Sweden,Lund,Lund University,Physics,PhD,4.0,0,73.4,1000,120,750,10.45,4870.0,25.0,59.3,20.9,40.9,60.8,54.7,122.6,2340.0,0.523727777939422,75,68.3,96,52.5,160,55.5,271,44.6,309,97.4,124,73.4,198,96.7,48,86.5,95,99.6,8,65.6
Sweden,Linköping,Linköping University,Computer Science,Master,2.0,0,69.8,850,120,750,10.45,2570.0,25.0,59.3,20.9,40.9,60.8,54.7,122.6,2340.0,0.523727777939422,304,18.5,489,26.6,360,37.9,420,45.4,304,81.9,231,32.6,409,84.6,253,42.4,305,41.0,360=,35.8
Switzerland,Lausanne,EPFL,Computer Science,Master,2.0,1460,89.8,1900,88,1200,0.89,8008.0,1.0,101.1,46.5,74.9,109.1,97.0,158.7,445.0,0.0995978039243772,26,84.2,56,67.2,111,91.2,80,93.6,57,100.0,28,100.0,14,81.7,291,27.2,440,86.7,114=,83.5
Switzerland,Geneva,University of Geneva,Data Science,Bachelor,3.0,1380,90.5,2000,88,1200,0.89,11428.0,1.0,101.1,46.5,74.9,109.1,97.0,158.7,445.0,0.0995978039243772,155,45.5,183,17.2,499,40.4,387,62.4,189,100.0,51,97.6,74,94.2,93,49.5,258,42.3,355=,51.6
Switzerland,Bern,University of Bern,Software Engineering,Master,2.0,1420,85.4,1700,88,1200,0.89,7528.0,1.0,101.1,46.5,74.9,109.1,97.0,158.7,445.0,0.0995978039243772,161,29.7,298,16.1,530,45.9,338,99.3,22,100.0,48,38.0,370,93.8,103,30.7,410,52.1,305=,51.2
Switzerland,Basel,University of Basel,Computational Science,Master,2.0,1440,87.5,1800,88,1200,0.89,7768.0,1.0,101.1,46.5,74.9,109.1,97.0,158.7,445.0,0.0995978039243772,131,26.6,331,13.5,601+,61.4,232,94.5,53,100.0,44,85.8,147,89.4,176,69.9,160,44.6,343=,54.3
Switzerland,Lausanne,EPFL,Computer Science,PhD,4.0,1500,119.8,1900,140,1200,0.89,14940.0,1.0,101.1,46.5,74.9,109.1,97.0,158.7,445.0,0.0995978039243772,26,84.2,56,67.2,111,91.2,80,93.6,57,100.0,28,100.0,14,81.7,291,27.2,440,86.7,114=,83.5
Switzerland,Geneva,University of Geneva,Data Science,Master,2.0,1500,116.5,1800,140,1200,0.89,7940.0,1.0,101.1,46.5,74.9,109.1,97.0,158.7,445.0,0.0995978039243772,155,45.5,183,17.2,499,40.4,387,62.4,189,100.0,51,97.6,74,94.2,93,49.5,258,42.3,355=,51.6
Switzerland,Basel,University of Basel,Data Science,Master,2.0,1500,114.3,1700,140,1200,0.89,7740.0,1.0,101.1,46.5,74.9,109.1,97.0,158.7,445.0,0.0995978039243772,131,26.6,331,13.5,601+,61.4,232,94.5,53,100.0,44,85.8,147,89.4,176,69.9,160,44.6,343=,54.3
Switzerland,Bern,University of Bern,Data Science,Master,2.0,1500,110.4,1500,140,1200,0.89,7340.0,1.0,101.1,46.5,74.9,109.1,97.0,158.7,445.0,0.0995978039243772,161,29.7,298,16.1,530,45.9,338,99.3,22,100.0,48,38.0,370,93.8,103,30.7,410,52.1,305=,51.2
Thailand,Bangkok,Chulalongkorn University,Computer Science,Bachelor,4.0,3800,46.5,450,140,300,35.2,17440.0,79.0,34.1,11.2,23.1,40.5,18.3,40.8,,,229,68.2,97,35.9,261,31.7,499,7.5,701+,18.7,617,3.0,701+,79.6,331,93.6,60,73.2,198=,43.4
Thailand,Bangkok,Chulalongkorn University,Software Engineering,Master,2.0,15000,51.4,500,80,350,35.25,31430.0,79.0,34.1,11.2,23.1,40.5,18.3,40.8,,,229,68.2,97,35.9,261,31.7,499,7.5,701+,18.7,617,3.0,701+,79.6,331,93.6,60,73.2,198=,43.4
Thailand,Chiang Mai,Chiang Mai University,Data Science,Bachelor,4.0,12000,45.6,300,80,350,35.25,49630.0,79.0,34.1,11.2,23.1,40.5,18.3,40.8,,,567,34.8,252,17.1,501,17.3,701+,4.2,701+,4.8,701+,4.2,701+,62.5,596,19.1,578,56.1,282=,21.9
Thailand,Khon Kaen,Khon Kaen University,Information Technology,Master,2.0,11000,42.5,250,80,350,35.25,22930.0,79.0,34.1,11.2,23.1,40.5,18.3,40.8,,,951-1000,17.2,524,10.7,601+,7.4,701+,4.4,701+,5.3,701+,2.3,701+,50.9,701+,4.4,701+,31.8,431,
Thailand,Phuket,Prince of Songkla University,Computer Engineering,Master,2.0,10000,44.8,300,80,350,35.25,21030.0,79.0,34.1,11.2,23.1,40.5,18.3,40.8,,,951-1000,21.6,408,5.6,601+,16.4,701+,3.3,701+,5.3,701+,1.9,701+,40.3,701+,3.9,701+,24.2,497,
Thailand,Hat Yai,Prince of Songkla University,Software Engineering,Bachelor,4.0,9500,43.2,280,80,350,35.25,39550.0,79.0,34.1,11.2,23.1,40.5,18.3,40.8,,,951-1000,21.6,408,5.6,601+,16.4,701+,3.3,701+,5.3,701+,1.9,701+,40.3,701+,3.9,701+,24.2,497,
Turkey,Ankara,Middle East Technical University,Data Engineering,Master,2.0,1200,48.5,450,90,500,28.5,3890.0,70.0,37.4,13.2,25.8,37.6,30.7,49.0,36.0,0.0080573504298372,285,31.2,286,70.2,101,9.0,701+,22.3,528,12.0,701+,18.3,576,74.7,412,77.5,130,69.5,223=,37.2
Turkey,Eskisehir,Anadolu University,Information Systems,Bachelor,4.0,1000,45.6,350,90,500,28.5,5990.0,70.0,37.4,13.2,25.8,37.6,30.7,49.0,36.0,0.0080573504298372,1201-1400,4.9,601+,3.9,601+,13.1,701+,2.6,701+,1.8,701+,2.9,701+,17.5,701+,13.9,697,1.0,701+,
United Kingdom,London,Imperial College London,Data Science,Master,1.0,41200,75.8,1800,485,800,0.79,44285.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,2,98.5,22,99.5,11,98.2,45,93.9,54,100.0,66,99.6,44,97.4,34,93.4,61,99.7,6,98.5
United Kingdom,Bristol,University of Bristol,Mathematics,Bachelor,3.0,31200,69.8,1100,485,800,0.79,98185.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,54,75.8,78,82.5,69,36.7,437,75.9,134,87.5,206,89.8,121,94.6,84,51.2,250,98.9,17,75.4
United Kingdom,Oxford,University of Oxford,Biomedical Sciences,PhD,4.0,29800,74.5,1600,485,800,0.79,126885.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,3,100.0,2,100.0,5,100.0,8,84.8,93,98.1,120,97.7,73,100.0,1,100.0,3,85.0,126,96.9
United Kingdom,Cambridge,University of Cambridge,Physics,PhD,4.0,31200,75.2,1700,485,800,0.79,132885.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,5,100.0,3,100.0,4,100.0,17,84.6,96,100.0,73,94.8,98,99.3,10,100.0,5,84.8,127=,96.7
United Kingdom,Glasgow,University of Glasgow,Computer Science,Master,1.0,33500,67.5,1100,485,800,0.79,35885.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,78,77.4,75,67.7,110,38.0,418,32.5,405,95.7,141,99.4,49,97.6,30,33.5,378,98.5,20,65
United Kingdom,Leeds,University of Leeds,Software Engineering,Bachelor,3.0,28500,65.8,950,485,800,0.79,89635.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,82,70.5,91,75.9,83,36.4,438,39.8,355,82.5,230,88.5,132,98.8,14,50.9,251,71.8,211=,63.8
United Kingdom,Birmingham,University of Birmingham,Computer Engineering,Bachelor,3.0,29500,66.8,950,485,800,0.79,92635.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,80,68.9,94,69.0,105,39.0,402,40.5,348,92.6,171,89.3,127,97.5,31,44.5,285,96.8,35,64.1
United Kingdom,Southampton,University of Southampton,Cybersecurity,Master,1.0,32400,65.9,900,485,800,0.79,34585.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,80,50.1,161,44.3,208,40.7,385,83.4,100,92.5,173,98.0,70,97.1,40,49.2,261,96.9,34,64.1
United Kingdom,Nottingham,University of Nottingham,Computer Science,Bachelor,3.0,28900,64.8,850,485,800,0.79,90535.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,108,61.1,117,65.8,116,32.8,481,37.6,368,89.4,194,70.5,208,98.0,25,38.0,339,97.0,33,58.5
United Kingdom,Cardiff,Cardiff University,Software Development,Master,1.0,31200,64.2,800,485,800,0.79,33285.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,186,46.8,171,43.2,213,36.1,441,30.0,437,82.8,229,67.7,219,92.3,132,18.9,584,96.0,46=,47.6
United Kingdom,Belfast,Queen's University Belfast,Computing Systems,Bachelor,3.0,27500,63.5,750,485,800,0.79,86035.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,206,35.4,249,33.6,279,28.6,543,40.6,345,100.0,74,98.2,67,92.8,124,9.9,701+,88.9,103=,45.7
United Kingdom,Newcastle,Newcastle University,Data Analytics,Master,1.0,30800,64.6,800,485,800,0.79,32885.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,129,50.0,164,59.3,137,39.2,399,38.7,362,89.5,193,68.6,217,97.1,42,31.3,403,97.1,30=,54.5
United Kingdom,Cambridge,University of Cambridge,Computer Science,Bachelor,3.0,38500,78.5,1800,490,800,0.79,122190.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,5,100.0,3,100.0,4,100.0,17,84.6,96,100.0,73,94.8,98,99.3,10,100.0,5,84.8,127=,96.7
United Kingdom,Oxford,University of Oxford,Computer Science,Bachelor,3.0,37900,77.8,1850,490,800,0.79,120540.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,3,100.0,2,100.0,5,100.0,8,84.8,93,98.1,120,97.7,73,100.0,1,100.0,3,85.0,126,96.9
United Kingdom,London,Imperial College London,Computer Science,Bachelor,3.0,37500,83.2,2200,490,800,0.79,120390.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,2,98.5,22,99.5,11,98.2,45,93.9,54,100.0,66,99.6,44,97.4,34,93.4,61,99.7,6,98.5
United Kingdom,London,King's College London,Computer Science,Bachelor,3.0,35500,83.2,2000,490,800,0.79,113790.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,40,90.3,44,85.7,64,64.3,210,53.6,238,99.1,103,99.5,47,98.6,17,59.8,205,96.2,44=,80.2
United Kingdom,Bristol,University of Bristol,Computer Science,Bachelor,3.0,31500,74.8,1500,490,800,0.79,100290.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,54,75.8,78,82.5,69,36.7,437,75.9,134,87.5,206,89.8,121,94.6,84,51.2,250,98.9,17,75.4
United Kingdom,Glasgow,University of Glasgow,Computer Science,Bachelor,4.0,30800,73.2,1400,490,800,0.79,130090.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,78,77.4,75,67.7,110,38.0,418,32.5,405,95.7,141,99.4,49,97.6,30,33.5,378,98.5,20,65
United Kingdom,Birmingham,University of Birmingham,Computer Science,Bachelor,3.0,30500,71.8,1300,490,800,0.79,96690.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,80,68.9,94,69.0,105,39.0,402,40.5,348,92.6,171,89.3,127,97.5,31,44.5,285,96.8,35,64.1
United Kingdom,Leeds,University of Leeds,Computer Science,Bachelor,3.0,30200,71.2,1250,490,800,0.79,95640.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,82,70.5,91,75.9,83,36.4,438,39.8,355,82.5,230,88.5,132,98.8,14,50.9,251,71.8,211=,63.8
United Kingdom,Nottingham,University of Nottingham,Computer Science,Bachelor,3.0,29500,70.8,1150,490,800,0.79,93240.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,108,61.1,117,65.8,116,32.8,481,37.6,368,89.4,194,70.5,208,98.0,25,38.0,339,97.0,33,58.5
United Kingdom,Southampton,University of Southampton,Computer Science,Bachelor,3.0,29200,72.4,1300,490,800,0.79,92790.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,80,50.1,161,44.3,208,40.7,385,83.4,100,92.5,173,98.0,70,97.1,40,49.2,261,96.9,34,64.1
United Kingdom,Durham,Durham University,Computer Science,Bachelor,3.0,28900,71.6,1250,490,800,0.79,91740.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,89,59.6,126,83.9,65,26.3,567,40.9,342,97.3,125,84.9,153,89.7,172,39.4,326,98.6,19,61.7
United Kingdom,Liverpool,University of Liverpool,Computer Science,Bachelor,3.0,28600,70.2,1100,490,800,0.79,90390.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,165,46.1,176,39.4,239,37.8,422,36.6,373,88.3,203,85.4,150,97.2,38,36.3,351,95.6,50=,50.7
United Kingdom,Cardiff,Cardiff University,Computer Science,Bachelor,3.0,28300,69.8,1050,490,800,0.79,89340.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,186,46.8,171,43.2,213,36.1,441,30.0,437,82.8,229,67.7,219,92.3,132,18.9,584,96.0,46=,47.6
United Kingdom,Newcastle,Newcastle University,Computer Science,Bachelor,3.0,28000,70.1,1100,490,800,0.79,88590.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,129,50.0,164,59.3,137,39.2,399,38.7,362,89.5,193,68.6,217,97.1,42,31.3,403,97.1,30=,54.5
United Kingdom,Aberdeen,University of Aberdeen,Computer Science,Bachelor,4.0,27700,69.5,1000,490,800,0.79,116090.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,236,30.5,292,28.8,330,32.7,482,32.0,412,94.5,154,92.6,103,88.5,190,22.2,519,96.5,37=,42.3
United Kingdom,Leicester,University of Leicester,Computer Science,Bachelor,3.0,27400,68.9,950,490,800,0.79,86340.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,285,19.8,453,13.7,594,30.8,511,43.4,316,80.0,238,95.3,95,88.8,187,22.7,504,75.0,186=,37.2
United Kingdom,Reading,University of Reading,Computer Science,Bachelor,3.0,27100,71.2,1150,490,800,0.79,86040.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,172,32.2,273,41.7,226,13.1,701+,65.7,169,86.2,214,78.6,177,91.7,142,47.8,268,94.0,61,49.9
United Kingdom,Sussex,University of Sussex,Computer Science,Bachelor,3.0,26800,72.5,1200,490,800,0.79,85290.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,246,22.6,395,10.4,601+,15.5,701+,56.8,220,99.6,95,84.9,152,84.7,252,39.9,322,97.7,26=,41
United Kingdom,Bath,University of Bath,Computer Science,Bachelor,3.0,26200,73.4,1250,490,800,0.79,83640.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,150,35.8,245,67.9,109,18.3,701+,52.0,250,94.3,159,80.0,171,84.2,259,35.2,360,90.4,92,52.1
United Kingdom,Surrey,University of Surrey,Computer Science,Bachelor,3.0,25900,71.8,1150,490,800,0.79,82440.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,285,19.7,454,17.9,490,22.8,625,55.2,227,97.1,129,87.1,139,86.4,226,20.4,557,28.4,456=,37.2
United Kingdom,Kent,University of Kent,Computer Science,Bachelor,3.0,25300,70.5,1100,490,800,0.79,80490.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,380,15.4,571,10.0,601+,14.6,701+,45.7,301,95.1,147,49.8,296,78.8,339,34.0,372,40.4,363=,30.8
United Kingdom,Strathclyde,University of Strathclyde,Computer Science,Bachelor,4.0,24700,69.2,1000,490,800,0.79,104090.0,22.0,62.0,31.1,47.1,56.9,62.7,115.2,16715.0,3.74107256763139,281,25.9,343,30.0,314,16.7,701+,31.8,416,93.0,170,64.0,235,85.0,246,33.6,376,88.6,107,37.9
